county,state,fips,cases,deaths
Wabaunsee,Kansas,20197,39,0
Washington,Kansas,20201,2,0
Wichita,Kansas,20203,3,0
Wilson,Kansas,20205,10,0
Woodson,Kansas,20207,11,0
Wyandotte,Kansas,20209,4587,95
Adair,Kentucky,21001,204,19
Allen,Kentucky,21003,217,8
Anderson,Kentucky,21005,74,1
Ballard,Kentucky,21007,30,0
Barren,Kentucky,21009,324,2
Bath,Kentucky,21011,34,1
Bell,Kentucky,21013,270,2
Boone,Kentucky,21015,1006,24
Bourbon,Kentucky,21017,69,1
Boyd,Kentucky,21019,166,3
Boyle,Kentucky,21021,131,0
Bracken,Kentucky,21023,29,0
Breathitt,Kentucky,21025,25,0
Breckinridge,Kentucky,21027,51,2
Bullitt,Kentucky,21029,311,4
Butler,Kentucky,21031,291,15
Caldwell,Kentucky,21033,49,0
Calloway,Kentucky,21035,178,2
Campbell,Kentucky,21037,517,13
Carlisle,Kentucky,21039,26,1
Carroll,Kentucky,21041,140,2
Carter,Kentucky,21043,95,1
Casey,Kentucky,21045,185,10
Christian,Kentucky,21047,575,6
Clark,Kentucky,21049,152,7
Clay,Kentucky,21051,142,5
Clinton,Kentucky,21053,29,0
Crittenden,Kentucky,21055,26,1
Cumberland,Kentucky,21057,49,0
Daviess,Kentucky,21059,699,7
Edmonson,Kentucky,21061,94,12
Elliott,Kentucky,21063,7,0
Estill,Kentucky,21065,12,0
Fayette,Kentucky,21067,3255,46
Fleming,Kentucky,21069,54,0
Floyd,Kentucky,21071,81,1
Franklin,Kentucky,21073,250,5
Fulton,Kentucky,21075,56,1
Gallatin,Kentucky,21077,79,8
Garrard,Kentucky,21079,67,0
Grant,Kentucky,21081,99,5
Graves,Kentucky,21083,501,22
Grayson,Kentucky,21085,176,11
Green,Kentucky,21087,36,2
Greenup,Kentucky,21089,88,1
Hancock,Kentucky,21091,45,0
Hardin,Kentucky,21093,517,8
Harlan,Kentucky,21095,198,3
Harrison,Kentucky,21097,115,0
Hart,Kentucky,21099,94,0
Henderson,Kentucky,21101,319,4
Henry,Kentucky,21103,89,2
Hickman,Kentucky,21105,33,0
Hopkins,Kentucky,21107,404,35
Jackson,Kentucky,21109,140,14
Jefferson,Kentucky,21111,7040,248
Jessamine,Kentucky,21113,278,0
Johnson,Kentucky,21115,37,0
Kenton,Kentucky,21117,1297,38
Knott,Kentucky,21119,40,1
Knox,Kentucky,21121,200,8
Larue,Kentucky,21123,60,1
Laurel,Kentucky,21125,373,4
Lawrence,Kentucky,21127,33,0
Lee,Kentucky,21129,3,0
Leslie,Kentucky,21131,26,0
Letcher,Kentucky,21133,49,0
Lewis,Kentucky,21135,33,0
Lincoln,Kentucky,21137,98,1
Livingston,Kentucky,21139,32,1
Logan,Kentucky,21141,305,22
Lyon,Kentucky,21143,30,4
Madison,Kentucky,21151,380,1
Magoffin,Kentucky,21153,19,0
Marion,Kentucky,21155,102,0
Marshall,Kentucky,21157,124,2
Martin,Kentucky,21159,29,0
Mason,Kentucky,21161,53,1
McCracken,Kentucky,21145,328,4
McCreary,Kentucky,21147,35,0
McLean,Kentucky,21149,40,0
Meade,Kentucky,21163,91,2
Menifee,Kentucky,21165,29,0
Mercer,Kentucky,21167,73,0
Metcalfe,Kentucky,21169,54,2
Monroe,Kentucky,21171,88,2
Montgomery,Kentucky,21173,110,0
Morgan,Kentucky,21175,28,0
Muhlenberg,Kentucky,21177,627,10
Nelson,Kentucky,21179,187,2
Nicholas,Kentucky,21181,20,0
Ohio,Kentucky,21183,349,6
Oldham,Kentucky,21185,546,13
Owen,Kentucky,21187,42,0
Owsley,Kentucky,21189,9,0
Pendleton,Kentucky,21191,36,0
Perry,Kentucky,21193,184,3
Pike,Kentucky,21195,219,3
Powell,Kentucky,21197,44,0
Pulaski,Kentucky,21199,290,2
Robertson,Kentucky,21201,3,0
Rockcastle,Kentucky,21203,60,0
Rowan,Kentucky,21205,68,0
Russell,Kentucky,21207,108,5
Scott,Kentucky,21209,318,0
Shelby,Kentucky,21211,703,22
Simpson,Kentucky,21213,138,7
Spencer,Kentucky,21215,96,0
Taylor,Kentucky,21217,111,2
Todd,Kentucky,21219,33,0
Trigg,Kentucky,21221,48,0
Trimble,Kentucky,21223,32,0
Union,Kentucky,21225,55,0
Warren,Kentucky,21227,2404,22
Washington,Kentucky,21229,59,0
Wayne,Kentucky,21231,55,0
Webster,Kentucky,21233,79,1
Whitley,Kentucky,21235,133,1
Wolfe,Kentucky,21237,9,0
Woodford,Kentucky,21239,127,0
Acadia,Louisiana,22001,2331,71
Allen,Louisiana,22003,1036,19
Ascension,Louisiana,22005,2458,68
Assumption,Louisiana,22007,537,19
Avoyelles,Louisiana,22009,907,26
Beauregard,Louisiana,22011,743,14
Bienville,Louisiana,22013,348,30
Bossier,Louisiana,22015,2054,67
Caddo,Louisiana,22017,6144,277
Calcasieu,Louisiana,22019,6278,121
Caldwell,Louisiana,22021,190,1
Cameron,Louisiana,22023,164,0
Catahoula,Louisiana,22025,249,4
Claiborne,Louisiana,22027,216,11
Concordia,Louisiana,22029,261,7
De Soto,Louisiana,22031,633,24
East Baton Rouge,Louisiana,22033,10690,326
East Carroll,Louisiana,22035,493,1
East Feliciana,Louisiana,22037,490,35
Evangeline,Louisiana,22039,699,2
Franklin,Louisiana,22041,785,16
Grant,Louisiana,22043,270,8
Iberia,Louisiana,22045,2160,62
Iberville,Louisiana,22047,1100,47
Jackson,Louisiana,22049,349,18
Jefferson,Louisiana,22051,14155,513
Jefferson Davis,Louisiana,22053,944,24
LaSalle,Louisiana,22059,219,2
Lafayette,Louisiana,22055,6155,84
Lafourche,Louisiana,22057,2516,96
Lincoln,Louisiana,22061,695,23
Livingston,Louisiana,22063,2561,48
Madison,Louisiana,22065,551,6
Morehouse,Louisiana,22067,428,11
Natchitoches,Louisiana,22069,662,17
Orleans,Louisiana,22071,10255,560
Ouachita,Louisiana,22073,4372,105
Plaquemines,Louisiana,22075,420,19
Pointe Coupee,Louisiana,22077,706,32
Rapides,Louisiana,22079,2945,102
Red River,Louisiana,22081,179,10
Richland,Louisiana,22083,513,6
Sabine,Louisiana,22085,518,7
St. Bernard,Louisiana,22087,1001,23
St. Charles,Louisiana,22089,1340,50
St. Helena,Louisiana,22091,238,1
St. James,Louisiana,22093,624,31
St. John the Baptist,Louisiana,22095,1334,88
St. Landry,Louisiana,22097,2082,72
St. Martin,Louisiana,22099,1468,42
St. Mary,Louisiana,22101,1381,48
St. Tammany,Louisiana,22103,4621,201
Tangipahoa,Louisiana,22105,3037,62
Tensas,Louisiana,22107,56,0
Terrebonne,Louisiana,22109,2693,74
Union,Louisiana,22111,596,32
Unknown,Louisiana,,124,114
Vermilion,Louisiana,22113,1224,17
Vernon,Louisiana,22115,663,21
Washington,Louisiana,22117,1166,58
Webster,Louisiana,22119,811,13
West Baton Rouge,Louisiana,22121,613,36
West Carroll,Louisiana,22123,247,5
West Feliciana,Louisiana,22125,322,15
Winn,Louisiana,22127,374,7
Androscoggin,Maine,23001,550,7
Aroostook,Maine,23003,32,1
Cumberland,Maine,23005,2047,68
Franklin,Maine,23007,45,1
Hancock,Maine,23009,27,1
Kennebec,Maine,23011,167,11
Knox,Maine,23013,26,1
Lincoln,Maine,23015,34,1
Oxford,Maine,23017,54,0
Penobscot,Maine,23019,146,5
Piscataquis,Maine,23021,3,0
Sagadahoc,Maine,23023,50,0
Somerset,Maine,23025,34,1
Unknown,Maine,,2,0
Waldo,Maine,23027,62,14
Washington,Maine,23029,8,0
York,Maine,23031,650,12
Allegany,Maryland,24001,267,18
Anne Arundel,Maryland,24003,6864,217
Baltimore,Maryland,24005,12019,549
Baltimore city,Maryland,24510,11420,409
Calvert,Maryland,24009,613,28
Caroline,Maryland,24011,430,3
Carroll,Maryland,24013,1469,116
Cecil,Maryland,24015,631,30
Charles,Maryland,24017,1857,91
Dorchester,Maryland,24019,349,5
Frederick,Maryland,24021,2996,121
Garrett,Maryland,24023,43,0
Harford,Maryland,24025,1783,67
Howard,Maryland,24027,3576,106
Kent,Maryland,24029,236,23
Montgomery,Maryland,24031,17704,789
Prince George's,Maryland,24033,23057,741
Queen Anne's,Maryland,24035,387,25
Somerset,Maryland,24039,121,3
St. Mary's,Maryland,24037,904,52
Talbot,Maryland,24041,361,4
Unknown,Maryland,,0,16
Washington,Maryland,24043,967,30
Wicomico,Maryland,24045,1287,44
Worcester,Maryland,24047,584,19
Barnstable,Massachusetts,25001,1755,156
Berkshire,Massachusetts,25003,654,46
Bristol,Massachusetts,25005,9088,623
Dukes,Massachusetts,25007,65,0
Essex,Massachusetts,25009,17305,1182
Franklin,Massachusetts,25011,404,60
Hampden,Massachusetts,25013,7433,697
Hampshire,Massachusetts,25015,1132,127
Middlesex,Massachusetts,25017,25801,1983
Nantucket,Massachusetts,25019,33,1
Norfolk,Massachusetts,25021,10305,986
Plymouth,Massachusetts,25023,9107,711
Suffolk,Massachusetts,25025,21279,1057
Unknown,Massachusetts,,303,6
Worcester,Massachusetts,25027,13376,991
Alcona,Michigan,26001,28,1
Alger,Michigan,26003,8,0
Allegan,Michigan,26005,498,7
Alpena,Michigan,26007,125,13
Antrim,Michigan,26009,36,0
Arenac,Michigan,26011,40,3
Baraga,Michigan,26013,5,0
Barry,Michigan,26015,171,2
Bay,Michigan,26017,542,31
Benzie,Michigan,26019,28,1
Berrien,Michigan,26021,1343,65
Branch,Michigan,26023,1141,25
Calhoun,Michigan,26025,737,42
Cass,Michigan,26027,290,10
Charlevoix,Michigan,26029,45,2
Cheboygan,Michigan,26031,38,2
Chippewa,Michigan,26033,32,0
Clare,Michigan,26035,59,3
Clinton,Michigan,26037,412,13
Crawford,Michigan,26039,95,5
Delta,Michigan,26041,77,3
Dickinson,Michigan,26043,45,2
Eaton,Michigan,26045,451,7
Emmet,Michigan,26047,57,2
Genesee,Michigan,26049,3487,294
Gladwin,Michigan,26051,52,2
Gogebic,Michigan,26053,88,1
Grand Traverse,Michigan,26055,196,5
Gratiot,Michigan,26057,150,15
Hillsdale,Michigan,26059,250,25
Houghton,Michigan,26061,47,0
Huron,Michigan,26063,146,4
Ingham,Michigan,26065,1473,30
Ionia,Michigan,26067,270,5
Iosco,Michigan,26069,129,12
Iron,Michigan,26071,17,1
Isabella,Michigan,26073,198,9
Jackson,Michigan,26075,2401,55
Kalamazoo,Michigan,26077,1541,81
Kalkaska,Michigan,26079,49,4
Kent,Michigan,26081,7111,154
Keweenaw,Michigan,26083,3,0
Lake,Michigan,26085,17,0
Lapeer,Michigan,26087,719,39
Leelanau,Michigan,26089,64,0
Lenawee,Michigan,26091,1120,16
Livingston,Michigan,26093,812,29
Luce,Michigan,26095,4,0
Mackinac,Michigan,26097,20,0
Macomb,Michigan,26099,9806,941
Manistee,Michigan,26101,43,0
Marquette,Michigan,26103,133,11
Mason,Michigan,26105,97,0
Mecosta,Michigan,26107,56,2
Menominee,Michigan,26109,91,0
Midland,Michigan,26111,298,9
Missaukee,Michigan,26113,40,1
Monroe,Michigan,26115,882,22
Montcalm,Michigan,26117,181,1
Montmorency,Michigan,26119,8,0
Muskegon,Michigan,26121,1122,58
Newaygo,Michigan,26123,247,0
Oakland,Michigan,26125,14721,1126
Oceana,Michigan,26127,462,6
Ogemaw,Michigan,26129,51,2
Ontonagon,Michigan,26131,4,0
Osceola,Michigan,26133,68,0
Oscoda,Michigan,26135,24,1
Otsego,Michigan,26137,142,10
Ottawa,Michigan,26139,1739,54
Presque Isle,Michigan,26141,16,1
Roscommon,Michigan,26143,47,0
Saginaw,Michigan,26145,1840,129
Sanilac,Michigan,26151,91,6
Schoolcraft,Michigan,26153,9,0
Shiawassee,Michigan,26155,325,28
St. Clair,Michigan,26147,775,53
St. Joseph,Michigan,26149,551,7
Tuscola,Michigan,26157,304,27
Unknown,Michigan,,37,3
Van Buren,Michigan,26159,404,11
Washtenaw,Michigan,26161,2894,122
Wayne,Michigan,26163,27208,2805
Wexford,Michigan,26165,67,4
Aitkin,Minnesota,27001,28,0
Anoka,Minnesota,27003,3277,112
Becker,Minnesota,27005,138,1
Beltrami,Minnesota,27007,188,0
Benton,Minnesota,27009,300,3
Big Stone,Minnesota,27011,22,0
Blue Earth,Minnesota,27013,841,4
Brown,Minnesota,27015,82,2
Carlton,Minnesota,27017,121,0
Carver,Minnesota,27019,751,2
Cass,Minnesota,27021,57,2
Chippewa,Minnesota,27023,96,1
Chisago,Minnesota,27025,172,1
Clay,Minnesota,27027,742,40
Clearwater,Minnesota,27029,14,0
Cook,Minnesota,27031,2,0
Cottonwood,Minnesota,27033,170,0
Crow Wing,Minnesota,27035,198,13
Dakota,Minnesota,27037,3860,102
Dodge,Minnesota,27039,122,0
Douglas,Minnesota,27041,126,0
Faribault,Minnesota,27043,82,0
Fillmore,Minnesota,27045,61,0
Freeborn,Minnesota,27047,354,1
Goodhue,Minnesota,27049,173,8
Grant,Minnesota,27051,48,1
Hennepin,Minnesota,27053,17547,815
Houston,Minnesota,27055,38,0
Hubbard,Minnesota,27057,27,0
Isanti,Minnesota,27059,102,0
Itasca,Minnesota,27061,125,12
Jackson,Minnesota,27063,69,0
Kanabec,Minnesota,27065,27,1
Kandiyohi,Minnesota,27067,667,1
Kittson,Minnesota,27069,3,0
Koochiching,Minnesota,27071,70,3
Lac qui Parle,Minnesota,27073,6,0
Lake,Minnesota,27075,17,0
Lake of the Woods,Minnesota,27077,1,0
Le Sueur,Minnesota,27079,196,1
Lincoln,Minnesota,27081,53,0
Lyon,Minnesota,27083,414,3
Mahnomen,Minnesota,27087,22,1
Marshall,Minnesota,27089,28,0
Martin,Minnesota,27091,201,5
McLeod,Minnesota,27085,132,0
Meeker,Minnesota,27093,83,2
Mille Lacs,Minnesota,27095,56,3
Morrison,Minnesota,27097,81,1
Mower,Minnesota,27099,1067,2
Murray,Minnesota,27101,120,1
Nicollet,Minnesota,27103,303,13
Nobles,Minnesota,27105,1740,6
Norman,Minnesota,27107,34,0
Olmsted,Minnesota,27109,1608,23
Otter Tail,Minnesota,27111,171,3
Pennington,Minnesota,27113,70,1
Pine,Minnesota,27115,126,0
Pipestone,Minnesota,27117,142,9
Polk,Minnesota,27119,127,3
Pope,Minnesota,27121,39,0
Ramsey,Minnesota,27123,6763,260
Red Lake,Minnesota,27125,17,0
Redwood,Minnesota,27127,30,0
Renville,Minnesota,27129,57,5
Rice,Minnesota,27131,982,8
Rock,Minnesota,27133,73,0
Roseau,Minnesota,27135,42,0
Scott,Minnesota,27139,1339,13
Sherburne,Minnesota,27141,629,7
Sibley,Minnesota,27143,77,2
St. Louis,Minnesota,27137,409,18
Stearns,Minnesota,27145,2807,20
Steele,Minnesota,27147,326,1
Stevens,Minnesota,27149,15,0
Swift,Minnesota,27151,51,1
Todd,Minnesota,27153,413,2
Traverse,Minnesota,27155,10,0
Unknown,Minnesota,,168,40
Wabasha,Minnesota,27157,78,0
Wadena,Minnesota,27159,23,0
Waseca,Minnesota,27161,127,0
Washington,Minnesota,27163,1852,43
Watonwan,Minnesota,27165,298,0
Wilkin,Minnesota,27167,27,3
Winona,Minnesota,27169,243,16
Wright,Minnesota,27171,786,5
Yellow Medicine,Minnesota,27173,49,0
Adams,Mississippi,28001,578,25
Alcorn,Mississippi,28003,349,4
Amite,Mississippi,28005,204,5
Attala,Mississippi,28007,495,24
Benton,Mississippi,28009,124,0
Bolivar,Mississippi,28011,933,32
Calhoun,Mississippi,28013,373,8
Carroll,Mississippi,28015,245,11
Chickasaw,Mississippi,28017,427,19
Choctaw,Mississippi,28019,125,4
Claiborne,Mississippi,28021,399,13
Clarke,Mississippi,28023,297,25
Clay,Mississippi,28025,364,14
Coahoma,Mississippi,28027,648,10
Copiah,Mississippi,28029,903,23
Covington,Mississippi,28031,576,11
DeSoto,Mississippi,28033,3215,27
Forrest,Mississippi,28035,1615,51
Franklin,Mississippi,28037,111,2
George,Mississippi,28039,539,5
Greene,Mississippi,28041,226,11
Grenada,Mississippi,28043,805,20
Hancock,Mississippi,28045,324,14
Harrison,Mississippi,28047,2067,32
Hinds,Mississippi,28049,5176,106
Holmes,Mississippi,28051,835,46
Humphreys,Mississippi,28053,265,11
Issaquena,Mississippi,28055,21,1
Itawamba,Mississippi,28057,306,10
Jackson,Mississippi,28059,1874,34
Jasper,Mississippi,28061,373,8
Jefferson,Mississippi,28063,191,6
Jefferson Davis,Mississippi,28065,196,6
Jones,Mississippi,28067,1740,57
Kemper,Mississippi,28069,223,15
Lafayette,Mississippi,28071,861,9
Lamar,Mississippi,28073,1105,12
Lauderdale,Mississippi,28075,1321,88
Lawrence,Mississippi,28077,307,5
Leake,Mississippi,28079,762,25
Lee,Mississippi,28081,1194,30
Leflore,Mississippi,28083,827,59
Lincoln,Mississippi,28085,735,39
Lowndes,Mississippi,28087,958,30
Madison,Mississippi,28089,2272,53
Marion,Mississippi,28091,594,18
Marshall,Mississippi,28093,556,8
Monroe,Mississippi,28095,687,50
Montgomery,Mississippi,28097,291,3
Neshoba,Mississippi,28099,1190,87
Newton,Mississippi,28101,514,11
Noxubee,Mississippi,28103,414,10
Oktibbeha,Mississippi,28105,1044,34
Panola,Mississippi,28107,896,11
Pearl River,Mississippi,28109,480,36
Perry,Mississippi,28111,213,7
Pike,Mississippi,28113,819,32
Pontotoc,Mississippi,28115,716,7
Prentiss,Mississippi,28117,331,6
Quitman,Mississippi,28119,220,1
Rankin,Mississippi,28121,2111,28
Scott,Mississippi,28123,951,17
Sharkey,Mississippi,28125,180,1
Simpson,Mississippi,28127,707,26
Smith,Mississippi,28129,374,13
Stone,Mississippi,28131,146,3
Sunflower,Mississippi,28133,903,22
Tallahatchie,Mississippi,28135,446,10
Tate,Mississippi,28137,638,22
Tippah,Mississippi,28139,294,12
Tishomingo,Mississippi,28141,306,3
Tunica,Mississippi,28143,252,6
Union,Mississippi,28145,513,13
Walthall,Mississippi,28147,439,18
Warren,Mississippi,28149,964,25
Washington,Mississippi,28151,1457,32
Wayne,Mississippi,28153,731,21
Webster,Mississippi,28155,195,12
Wilkinson,Mississippi,28157,183,12
Winston,Mississippi,28159,566,15
Yalobusha,Mississippi,28161,312,10
Yazoo,Mississippi,28163,764,11
Adair,Missouri,29001,134,0
Andrew,Missouri,29003,83,1
Atchison,Missouri,29005,11,0
Audrain,Missouri,29007,192,1
Barry,Missouri,29009,227,0
Barton,Missouri,29011,65,0
Bates,Missouri,29013,39,1
Benton,Missouri,29015,71,1
Bollinger,Missouri,29017,56,0
Boone,Missouri,29019,1235,4
Buchanan,Missouri,29021,1083,10
Butler,Missouri,29023,239,2
Caldwell,Missouri,29025,30,1
Callaway,Missouri,29027,123,1
Camden,Missouri,29029,294,4
Cape Girardeau,Missouri,29031,596,3
Carroll,Missouri,29033,98,0
Carter,Missouri,29035,19,1
Cass,Missouri,29037,661,12
Cedar,Missouri,29039,34,0
Chariton,Missouri,29041,14,0
Christian,Missouri,29043,278,1
Clark,Missouri,29045,13,0
Clay,Missouri,29047,896,22
Clinton,Missouri,29049,61,0
Cole,Missouri,29051,307,2
Cooper,Missouri,29053,91,0
Crawford,Missouri,29055,52,0
Dade,Missouri,29057,14,0
Dallas,Missouri,29059,48,1
Daviess,Missouri,29061,17,0
DeKalb,Missouri,29063,32,1
Dent,Missouri,29065,9,0
Douglas,Missouri,29067,73,2
Dunklin,Missouri,29069,242,4
Franklin,Missouri,29071,516,18
Gasconade,Missouri,29073,20,0
Gentry,Missouri,29075,79,9
Greene,Missouri,29077,1250,11
Grundy,Missouri,29079,24,1
Harrison,Missouri,29081,60,1
Henry,Missouri,29083,69,3
Hickory,Missouri,29085,16,0
Holt,Missouri,29087,6,0
Howard,Missouri,29089,45,0
Howell,Missouri,29091,133,2
Iron,Missouri,29093,14,0
Jackson,Missouri,29095,3396,59
Jasper,Missouri,29097,1646,5
Jefferson,Missouri,29099,1417,25
Johnson,Missouri,29101,463,2
Kansas City,Missouri,,5865,69
Knox,Missouri,29103,11,0
Laclede,Missouri,29105,194,1
Lafayette,Missouri,29107,151,2
Lawrence,Missouri,29109,184,2
Lewis,Missouri,29111,32,1
Lincoln,Missouri,29113,293,1
Linn,Missouri,29115,30,1
Livingston,Missouri,29117,53,0
Macon,Missouri,29121,53,0
Madison,Missouri,29123,17,0
Maries,Missouri,29125,14,0
Marion,Missouri,29127,150,1
McDonald,Missouri,29119,988,7
Mercer,Missouri,29129,8,0
Miller,Missouri,29131,93,0
Mississippi,Missouri,29133,129,0
Moniteau,Missouri,29135,121,2
Monroe,Missouri,29137,17,0
Montgomery,Missouri,29139,33,0
Morgan,Missouri,29141,62,0
New Madrid,Missouri,29143,179,1
Newton,Missouri,29145,799,6
Nodaway,Missouri,29147,153,0
Oregon,Missouri,29149,13,0
Osage,Missouri,29151,37,0
Ozark,Missouri,29153,6,0
Pemiscot,Missouri,29155,204,8
Perry,Missouri,29157,202,4
Pettis,Missouri,29159,407,4
Phelps,Missouri,29161,75,0
Pike,Missouri,29163,69,1
Platte,Missouri,29165,318,10
Polk,Missouri,29167,189,0
Pulaski,Missouri,29169,179,1
Putnam,Missouri,29171,10,1
Ralls,Missouri,29173,21,0
Randolph,Missouri,29175,55,1
Ray,Missouri,29177,90,0
Reynolds,Missouri,29179,16,0
Ripley,Missouri,29181,41,0
Saline,Missouri,29195,409,7
Schuyler,Missouri,29197,9,0
Scotland,Missouri,29199,12,1
Scott,Missouri,29201,341,13
Shannon,Missouri,29203,43,1
Shelby,Missouri,29205,28,0
St. Charles,Missouri,29183,3590,97
St. Clair,Missouri,29185,18,0
St. Francois,Missouri,29187,297,2
St. Louis,Missouri,29189,13162,650
St. Louis city,Missouri,29510,4579,169
Ste. Genevieve,Missouri,29186,43,1
Stoddard,Missouri,29207,207,9
Stone,Missouri,29209,82,1
Sullivan,Missouri,29211,134,0
Taney,Missouri,29213,403,3
Texas,Missouri,29215,35,0
Vernon,Missouri,29217,44,0
Warren,Missouri,29219,157,0
Washington,Missouri,29221,54,1
Wayne,Missouri,29223,34,0
Webster,Missouri,29225,113,1
Worth,Missouri,29227,8,0
Wright,Missouri,29229,58,0
Beaverhead,Montana,30001,47,0
Big Horn,Montana,30003,319,9
Blaine,Montana,30005,8,0
Broadwater,Montana,30007,10,0
Carbon,Montana,30009,57,0
Cascade,Montana,30013,144,2
Chouteau,Montana,30015,6,0
Custer,Montana,30017,52,2
Daniels,Montana,30019,2,0
Dawson,Montana,30021,16,0
Deer Lodge,Montana,30023,20,0
Fallon,Montana,30025,2,0
Fergus,Montana,30027,6,0
Flathead,Montana,30029,253,2
Gallatin,Montana,30031,864,3
Garfield,Montana,30033,12,0
Glacier,Montana,30035,54,1
Golden Valley,Montana,30037,3,0
Granite,Montana,30039,7,0
Hill,Montana,30041,40,0
Jefferson,Montana,30043,25,0
Judith Basin,Montana,30045,3,0
Lake,Montana,30047,165,1
Lewis and Clark,Montana,30049,129,1
Liberty,Montana,30051,1,0
Lincoln,Montana,30053,69,2
Madison,Montana,30057,74,1
McCone,Montana,30055,1,0
Meagher,Montana,30059,4,0
Missoula,Montana,30063,256,1
Musselshell,Montana,30065,2,0
Park,Montana,30067,47,0
Pondera,Montana,30073,9,0
Powder River,Montana,30075,1,0
Powell,Montana,30077,2,0
Ravalli,Montana,30081,72,1
Richland,Montana,30083,46,1
Roosevelt,Montana,30085,19,0
Rosebud,Montana,30087,22,1
Sanders,Montana,30089,9,0
Sheridan,Montana,30091,3,0
Silver Bow,Montana,30093,64,0
Stillwater,Montana,30095,19,0
Sweet Grass,Montana,30097,4,1
Teton,Montana,30099,15,0
Toole,Montana,30101,31,6
Treasure,Montana,30103,2,0
Valley,Montana,30105,11,0
Wheatland,Montana,30107,3,0
Wibaux,Montana,30109,3,0
Yellowstone,Montana,30111,1048,26
Adams,Nebraska,31001,340,11
Antelope,Nebraska,31003,18,1
Banner,Nebraska,31007,2,0
Boone,Nebraska,31011,7,0
Box Butte,Nebraska,31013,11,0
Boyd,Nebraska,31015,1,0
Buffalo,Nebraska,31019,333,1
Burt,Nebraska,31021,22,0
Butler,Nebraska,31023,56,0
Cass,Nebraska,31025,156,1
Cedar,Nebraska,31027,21,0
Chase,Nebraska,31029,6,0
Cherry,Nebraska,31031,4,0
Cheyenne,Nebraska,31033,26,0
Clay,Nebraska,31035,47,0
Colfax,Nebraska,31037,692,4
Cuming,Nebraska,31039,57,0
Custer,Nebraska,31041,43,4
Dakota,Nebraska,31043,1901,42
Dawes,Nebraska,31045,8,0
Dawson,Nebraska,31047,943,9
Deuel,Nebraska,31049,1,0
Dixon,Nebraska,31051,56,2
Dodge,Nebraska,31053,758,8
Douglas,Nebraska,31055,10354,134
Dundy,Nebraska,31057,1,0
Fillmore,Nebraska,31059,23,1
Franklin,Nebraska,31061,9,0
Frontier,Nebraska,31063,3,0
Furnas,Nebraska,31065,15,1
Gage,Nebraska,31067,81,4
Garden,Nebraska,31069,4,0
Garfield,Nebraska,31071,3,0
Gosper,Nebraska,31073,15,0
Greeley,Nebraska,31077,8,0
Hall,Nebraska,31079,1724,45
Hamilton,Nebraska,31081,96,13
Harlan,Nebraska,31083,1,0
Hitchcock,Nebraska,31087,1,0
Holt,Nebraska,31089,7,0
Hooker,Nebraska,31091,4,0
Howard,Nebraska,31093,55,4
Jefferson,Nebraska,31095,14,0
Johnson,Nebraska,31097,11,0
Kearney,Nebraska,31099,29,0
Keith,Nebraska,31101,18,0
Kimball,Nebraska,31105,15,0
Knox,Nebraska,31107,30,0
Lancaster,Nebraska,31109,3074,15
Lincoln,Nebraska,31111,94,2
Madison,Nebraska,31119,428,6
McPherson,Nebraska,31117,4,0
Merrick,Nebraska,31121,48,0
Morrill,Nebraska,31123,58,0
Nance,Nebraska,31125,8,0
Nemaha,Nebraska,31127,20,0
Nuckolls,Nebraska,31129,5,0
Otoe,Nebraska,31131,42,0
Pawnee,Nebraska,31133,7,0
Perkins,Nebraska,31135,15,1
Phelps,Nebraska,31137,34,0
Pierce,Nebraska,31139,18,0
Platte,Nebraska,31141,764,3
Polk,Nebraska,31143,24,0
Red Willow,Nebraska,31145,16,0
Richardson,Nebraska,31147,20,1
Rock,Nebraska,31149,2,0
Saline,Nebraska,31151,581,2
Sarpy,Nebraska,31153,2008,9
Saunders,Nebraska,31155,128,2
Scotts Bluff,Nebraska,31157,287,6
Seward,Nebraska,31159,95,1
Sheridan,Nebraska,31161,9,0
Sherman,Nebraska,31163,7,0
Sioux,Nebraska,31165,5,0
Stanton,Nebraska,31167,26,0
Thayer,Nebraska,31169,25,0
Thomas,Nebraska,31171,1,0
Thurston,Nebraska,31173,201,4
Unknown,Nebraska,,76,0
Valley,Nebraska,31175,10,0
Washington,Nebraska,31177,104,1
Wayne,Nebraska,31179,35,0
Webster,Nebraska,31181,9,0
York,Nebraska,31185,73,0
Carson City,Nevada,32510,314,7
Churchill,Nevada,32001,49,1
Clark,Nevada,32003,42167,688
Douglas,Nevada,32005,173,0
Elko,Nevada,32007,467,2
Eureka,Nevada,32011,2,0
Humboldt,Nevada,32013,96,4
Lander,Nevada,32015,50,1
Lincoln,Nevada,32017,3,0
Lyon,Nevada,32019,204,5
Mineral,Nevada,32021,11,0
Nye,Nevada,32023,348,9
Pershing,Nevada,32027,13,0
Storey,Nevada,32029,4,0
Washoe,Nevada,32031,5293,114
White Pine,Nevada,32033,13,1
Belknap,New Hampshire,33001,105,4
Carroll,New Hampshire,33003,89,1
Cheshire,New Hampshire,33005,90,2
Coos,New Hampshire,33007,16,0
Grafton,New Hampshire,33009,103,1
Hillsborough,New Hampshire,33011,3755,278
Merrimack,New Hampshire,33013,458,21
Rockingham,New Hampshire,33015,1629,95
Strafford,New Hampshire,33017,328,13
Sullivan,New Hampshire,33019,40,1
Atlantic,New Jersey,34001,3396,252
Bergen,New Jersey,34003,20749,2040
